Group ID	Average H/M	Total H/M	Hit Proteins	Total Proteins	Hit Species	Total Species	A. thaliana Total	C. elegans Total	D. melanogaster Total	D. rerio Total	H. sapiens Total	S. cerevisiae Total	S. pombe Total	A. thaliana Hit	C. elegans Hit	D. melanogaster Hit	D. rerio Hit	H. sapiens Hit	S. cerevisiae Hit	S. pombe Hit	
KOG1310	0.08333333333333333	0.14285714285714285	1	7	1	6	Q94BQ3	Q4W5Q8	Q7K7W5	B3DJF2	Q58WW2,Q8N5D0		O94527					Q8N5D0			
KOG4282	0.011363636363636364	0.034482758620689655	1	29	1	4	Q9SYG2,Q9LJG8,Q9C6K3,O23550,Q9C882,Q8H181,Q9LZS0,Q84W56,Q9FX53,Q39117,Q9SDW0,O80450,Q9LU92,Q9LRX5,Q8VZI9,Q8GXR6,Q700D8,Q9FGJ1,Q9LV59,O80512,A0A1I9LTW1,F4K0Q7		Q9I7H8,Q0E9A0,B7YZH1,Q9W2G2	E7EZ34	Q6ZTZ1,Q5T230			Q9C882							
KOG0595	0.14285714285714285	0.047619047619047616	1	21	1	7	Q94C95,F4JBP3,F4IRW0,F4I1N8	Q23023	Q8MQJ7,Q9VHF6	Q32PP3,Q5PRB1,F1QQ86,E9QIB7,F1R4S2,X1WEA3,Q5RIC1	Q8N165,Q8TDR2,O75385,Q8IYT8,Q6PHR2	P53104	Q9Y7T4		Q23023						
KOG1327	0.03125	0.029411764705882353	1	34	1	4	Q941L3,Q5S1W2,Q5XQC7,Q9SS90,Q9LY87,Q8RX26,Q9SAL0,Q8LB88	H2KYS8,Q09221,Q09219,Q9XUB9,Q9NA53,Q22422,Q17559		E9QJ75,F1QNY5,E7F725,B0R0N3,F1Q9D2,Q1LX40,A0A286Y928,E7F5X2,A0A0R4IS92,A0A0G2KVZ0	Q99829,Q96FN4,O75131,Q96A23,Q9HCH3,O95741,Q9UBL6,Q86YQ8,Q8IYJ1			Q941L3							
KOG1040	0.047619047619047616	0.058823529411764705	1	17	1	7	Q9LTS7,A9LNK9	Q7YTG9,Q22805,Q19336	Q9VPT8,P22293	F1Q6H4,E7FGZ9,F1Q949	A6NMK7,O95639,Q9UPT8,P61129,Q8N5P1	Q06102	Q9UTD1		Q19336						
KOG0032	0.017857142857142856	0.007042253521126761	1	142	1	7	O80673,Q9LJL9,Q9ZUZ2,Q9FIM9,Q9SCS2,Q9SG12,Q9LET1,Q9FX86,Q06850,Q38870,Q42479,Q38869,Q38871,Q38872,Q38873,Q42438,Q38868,Q9M9V8,Q39016,Q42396,Q8W4I7,P93759,O49717,Q7XJR9,Q9FMP5,Q1PE17,Q1PFH8,Q9ZV15,Q9ZSA2,Q9ZSA3,Q9M101,Q9SIQ7,Q9SJ61,Q9SZM3,Q9ZSA4,Q9FKW4,Q8RWL2,Q9SSF8,Q9S9V0,Q6NLQ6,Q9C6P3,Q3E9C0,Q8S8S2,Q8W490,Q9SPK4,Q93VK0,Q9LDQ1	Q9TXJ0,O44997,Q95QC4,O01761,Q9GT24,O44747,Q19962,O01905,Q23260	Q0KHT7,Q7PLI7,A8DYP0,A1Z7Y7,Q86PF4,Q9VG26,Q7JMV3,Q9VCL7	Q7SY49,Q501V0,A8C984,Q1LUA6,A5WVL9,Q6PHV6,A0JML4,B5MF72,Q568I9,Q6PC33,E9QHI3,Q5RHZ0,Q08BH4,A0A0R4IPL6,G1K2X0,F1R3X9,F1QD90,A0A0R4IK49,A0A0R4IAT1,E7FFC0,E7F1A1,E7F1H0,E7FEG8,F1QN42,E7FE74,F8W445,F1QB45,X1WGN0,Q1LVF9,B0S5N5,A0A0R4ITV4,F1R6R7,F1QK36,F1QAR7,F1QB18,A0A0G2KD98,F1RB93,F1R026	Q8NCB2,Q8WWF8,Q13938,Q9BXY5,P53355,Q9UIK4,O43293,O15075,Q8N568,Q9C098,Q8N7U6,Q14012,Q6P2M8,Q8IU85,Q96NX5,Q16566,P11801,Q96QS6,Q9H1R3,Q32MK0,Q86YV6,Q15772,Q9UEE5,O94768,Q9BYT3,O75962,Q8TAS1,A6NGQ3	P47042,P27466,P22517,P24719,P36003,P38622,P38623,Q03533	Q9P7I2,O42844,Q10292,O94547			Q9VCL7					
KOG2082	0.8	0.9375	15	16	4	5	Q2UVJ5	Q09573,H2KZC2,S6FWN4	Q8MLQ5	A0A1D5NSR8,A0A140LGH7,B0V137,E7FDX8,F1QBW2,F1R5T1,X1WED4	Q9UP95,Q9H2X9,Q9UHW9,Q9Y666			Q2UVJ5	Q09573,H2KZC2,S6FWN4		A0A1D5NSR8,A0A140LGH7,B0V137,E7FDX8,F1QBW2,F1R5T1,X1WED4	Q9UP95,Q9H2X9,Q9UHW9,Q9Y666			
KOG0305	0.014285714285714287	0.03333333333333333	1	30	1	7	Q9S7H3,Q3E906,Q9SZA4,Q9S7I8,Q4PSE4,F4K5R6,Q8VZS9,Q8L3Z8,Q8LPL5,Q0WQ91	Q09373,Q09649	Q960N3,Q24044,Q9W1F6,Q9W4H9	Q7ZUP9,A0A0R4IU39,E7FF93	Q86Y33,Q12834,Q9UM11	P50082,P26309,P53197	O94423,O94411,P78972,O13286,Q09786	Q8VZS9							
KOG3772	0.14285714285714285	0.1111111111111111	2	18	2	7	Q8GY31,Q9LZE0	O44552,O44628,P30634,Q21762	P20483,Q03019	B8A5N7,B8A4H7	P30304,P30305,P30307	Q06597,P23748,P42937	Q8WZK3,P06652			P20483				P06652	
KOG0594	0.014285714285714287	0.023255813953488372	1	43	1	7	P24100,O80345,P25859,Q2V419,Q8LF80,Q8LG64,Q9LV04,Q9LZV4,Q9S713	Q8I7M8,P34556,O61847,Q9XTR1,H2L0S7	P23572,P23573,Q9XTK9,Q7K306	Q1RLU9,Q7T3L7,E7F9R5,A8WG02,Q7ZWB1,Q5RHX9,B0UYG3,I3IT74,E7F5L4	O94921,Q96Q40,Q00536,Q00537,Q07002,P06493,P24941,Q00526,P11802,Q00534	P43568,P00546,P17157	P04551,P36615,O74456					P11802			
KOG0907	0.03571428571428571	0.018518518518518517	1	54	1	7	Q9SGS4,Q9M7X9,Q8LDI5,Q8GXV2,Q8VWG7,O23166,Q9LXZ8,O64654,Q9XFI1,O22779,Q8LEK4,Q8LCT3,Q9FG36,Q8VZT6,Q8LCH9,O22229,Q9XFH8,Q9XFH9,P29448,Q38879,Q42403,Q39239,Q39241,Q9XIF4,Q9CAS1,Q9C9Y6,O64764,Q93VQ9,Q9MAH1,F4IXE4,Q9SIN1,Q84JR9	Q9TW67,Q09433,Q9TXY8,O45017	P47938,Q9V429,Q8IFW4,Q9VUG9,Q9VYR5,M9PHK6	Q7ZUI4,Q6DGI6	P10599,Q86VQ3,Q8N427,Q6A555,Q3KNW3	P22217,P22803,P25372	O14463,O94504		Q9TW67						
KOG0383	0.05555555555555555	0.043478260869565216	1	23	1	6	F4KBP5,F4JTF6,Q9S775	Q22516,G5EBZ4,Q21375,Q19511	O16102,O97159,Q9VZ22,A8DYA3	F1RBT2,F1QWV5,X1WBL0,A0A0R4IJ89,E7F750	O43918,Q12873,Q14839,Q8TDI0,Q96BD5,Q96EK2		Q9P793	Q9S775							
KOG0118	0.019047619047619046	0.00980392156862745	2	204	1	7	Q9SG10,Q9LPI5,Q9S7N9,Q9FGE6,Q9C8M0,Q9LRR6,Q43349,Q9ZUU4,Q04836,Q9FGS0,Q39061,Q8LPQ9,Q93ZV7,Q0V7U7,Q8L440,Q9FIU6,Q9FX45,F4HT49,Q8VYM4,Q8VXZ9,Q9SX80,Q9FPJ8,Q9SAB3,F4I3B3,Q0WW84,Q9SX79,Q9SVM8,Q9FNR1,Q9LIS2,Q9C909,Q9FZ84,Q03250,Q03251,Q9FFZ6,Q9C652,Q93W34,Q9LIN3,O22703,Q8RWN5,Q9LHP2,Q9SEE9,Q1PDV2,Q8L3X8,Q9SEU4,Q9CAE4,Q9SHZ6,Q9SHZ5,Q9LES2,O80678,Q9LKA4,Q9SYG4,Q9LQI9,Q9LJH8,Q94BY1,Q9LHL2,Q6NPL0,F4I906,O82299,Q8RWF8,Q0WPW8,Q9SAF2,Q9SFB4,Q1ECN0,Q9SJ28,Q94AC3,Q9M3B8,Q8S8L4,Q0WQM7,Q9FM71,Q9ZUJ3,Q67XI5,Q9FM47,Q9LUK6,F4JRD9,F4HQH8,F4JZK9	Q20870,Q22037,D0VWM8,D0G911,H2L0D0,Q22318,Q95QL3,Q18724,Q9XTZ2,D0G912	Q24207,P48810,Q02926,P07909,P19339,P19018,Q7KUX7,Q9VA45,Q8SXG7,Q9VTH9,Q9W362,Q7PLL3,Q9VHP3,Q9W158,Q8SY49,Q9VF55,Q0IGP7,Q0KHQ1,Q8IH14,Q7KU81,E1JIZ9,Q9VAC9,Q9VJG2,Q9VFT3,A8JPX0	Q9YGW7,Q7ZWE3,Q503H1,Q4KM14,Q5SP50,Q7SZS0,F1Q8A5,Q6NYU8,F1QAY0,B0V332,Q566W6,A0A0R4IKH3,Q6DHU2,Q6NYA1,Q803J4,F1QTL9,Q7ZU48,Q7T2A0,Q66HY6,Q7SXN2,A0A0R4IG09,B0V1I7,F1QFV2,E7F3E5,F1QS28,F1R6L3,X1WCD3,F1R6L6,F1QAA4,E7FAQ8,F1Q8G3	Q8N9W6,Q14011,Q92904,O60812,B2RXH8,B7ZW38,O14979,P07910,Q14103,P23588,Q15056,Q32P51,Q86SE5,Q9UKM9,P42696,P98179,Q13151,P09651,P22626,P51991,Q99729,Q9GZT3,O75494,Q8WXF0,Q13595,P62995,Q9NX07,Q8TBF4	Q12046,P25555,P38922,P34167,P33399,Q08925,P38996,Q03735,Q00539,P32831,Q08208,P32588,P32605,P34761,Q07655	O13759,P87126,P87058,O59784,O13674,Q9UT83,O13741,Q09702,Q9P6M8,Q1MTR2,O14369,O74452,Q9HEQ9,O94621,Q10145,O60176,Q9Y7Y3,O94359,Q9P3U1						P34761,Q07655		
