SUM		Min (p-val)	0.067	Max (p-val)	1.0	Mean (p-val)	0.59069
1	0.2461	PRKAR2B	ENSP00000265717	GBF1	ENSP00000359000	ATF5	ENSP00000396954	USP19	ENSP00000401197	MLST8	ENSP00000456405	KMT2E	ENSP00000312379	PTEN	ENSP00000361021	RDX	ENSP00000384136	WAC	ENSP00000346986	HES1	ENSP00000232424
2	0.0264	STRADB	ENSP00000194530	RPTOR	ENSP00000307272	PLRG1	ENSP00000424417	SENP2	ENSP00000296257	SLC25A33	ENSP00000306328	IPO5	ENSP00000261574	PSMG2	ENSP00000325919	BBS4	ENSP00000268057	PDGFRB	ENSP00000261799	CAB39	ENSP00000258418
3	0.2369	NOP53	ENSP00000246802	SMARCD3	ENSP00000262188	RPTOR	ENSP00000307272	HNRNPU	ENSP00000283179	PARP3	ENSP00000381740	SLC9A3R1	ENSP00000262613	CAB39	ENSP00000258418	XRCC3	ENSP00000451974	OBSL1	ENSP00000385636	RAD21	ENSP00000297338
4	0.2483	PBX1	ENSP00000405890	DDX3X	ENSP00000382840	KIF13A	ENSP00000259711	CAB39	ENSP00000258418	PHACTR4	ENSP00000362942	PRKACA	ENSP00000309591	MYO16	ENSP00000401633	SENP2	ENSP00000296257	PHB2	ENSP00000441875	ATRX	ENSP00000362441
5	0.4779	HIPK2	ENSP00000385571	PRKAR2B	ENSP00000265717	POLDIP2	ENSP00000475924	PRDM11	ENSP00000480626	CHFR	ENSP00000392395	AXIN2	ENSP00000302625	STXBP4	ENSP00000365530	INSR	ENSP00000303830	RPS6KB1	ENSP00000225577	GTF2H1	ENSP00000265963
6	1.0	RXFP3	ENSP00000328708	RPA2	ENSP00000363017	GATA3	ENSP00000368632	APAF1	ENSP00000448165	UVRAG	ENSP00000348455	EML3	ENSP00000378254	RANBP1	ENSP00000401564	RIOK2	ENSP00000283109	PRKCA	ENSP00000408695	CHMP4B	ENSP00000217402
7	0.1808	ERN2	ENSP00000256797	PSMG2	ENSP00000325919	DDX3X	ENSP00000382840	DDRGK1	ENSP00000346483	HSP90AA1	ENSP00000335153	MGA	ENSP00000219905	SND1	ENSP00000346762	ZBED9	ENSP00000395259	PBX1	ENSP00000405890	INTS7	ENSP00000355961
8	0.212	CNOT4	ENSP00000445508	TNKS	ENSP00000311579	CALR	ENSP00000320866	EED	ENSP00000263360	RNF4	ENSP00000426503	NPR2	ENSP00000341083	ESX1	ENSP00000361669	HIPK2	ENSP00000385571	CHMP4B	ENSP00000217402	ERCC3	ENSP00000285398
9	1.0	JADE1	ENSP00000226319	TNKS	ENSP00000311579	ZFP36L1	ENSP00000388402	RDX	ENSP00000384136	SPHK1	ENSP00000313681	NR4A1	ENSP00000440864	FZD3	ENSP00000437489	CHMP4B	ENSP00000217402	RAD21	ENSP00000297338	MAP2K6	ENSP00000468348
10	1.0	SETMAR	ENSP00000373354	PSMD5	ENSP00000210313	INO80	ENSP00000355205	YTHDC2	ENSP00000161863	SH3GLB1	ENSP00000479919	PAF1	ENSP00000221265	CLOCK	ENSP00000308741	ZFYVE19	ENSP00000347498	ANGEL2	ENSP00000355929	RPA2	ENSP00000363017
SUM		Min (p-val)	0.0264	Max (p-val)	1.0	Mean (p-val)	0.46284000000000003
1	0.5028	GATA3	ENSP00000368632	PTPN3	ENSP00000363667	USP28	ENSP00000003302	DNA2	ENSP00000351185	MACROH2A1	ENSP00000423563	MEIS2	ENSP00000453793	PER2	ENSP00000254657	RAD51B	ENSP00000419471	EIF4G2	ENSP00000433664	DMRT1	ENSP00000371711
2	0.3266	PKD2	ENSP00000237596	UBE2B	ENSP00000265339	UBE2E2	ENSP00000379931	CNOT8	ENSP00000430493	HSP90AA1	ENSP00000335153	CNOT6L	ENSP00000424896	CETN2	ENSP00000359300	SRSF5	ENSP00000452123	AATF	ENSP00000477848	USP51	ENSP00000423333
3	0.0045	ATAD5	ENSP00000313171	FEN1	ENSP00000305480	SLC38A9	ENSP00000380074	MAD2L2	ENSP00000235310	PRMT1	ENSP00000406162	EZH2	ENSP00000320147	APEX1	ENSP00000216714	RAD21	ENSP00000297338	ZBED6	ENSP00000447879	BCL2	ENSP00000381185
4	0.4357	MEIS2	ENSP00000453793	PAF1	ENSP00000221265	PCGF6	ENSP00000358862	WDR6	ENSP00000378857	DDX11	ENSP00000440402	KAT2A	ENSP00000225916	RPRD1B	ENSP00000362532	FEN1	ENSP00000305480	MASTL	ENSP00000365107	TMOD3	ENSP00000308753
5	0.2819	ADAMTS1	ENSP00000284984	SMOC2	ENSP00000346537	STAT3	ENSP00000264657	ERCC6	ENSP00000348089	HCFC1	ENSP00000309555	ADAMTS1	ENSP00000284984	SDCBP	ENSP00000260130	CLTC	ENSP00000479606	FAP	ENSP00000188790	TAF1	ENSP00000406549
6	0.0551	ZFHX3	ENSP00000268489	MYO19	ENSP00000479518	TGFBR1	ENSP00000364133	HTRA2	ENSP00000258080	CDC42	ENSP00000383118	USP2	ENSP00000260187	TNKS	ENSP00000311579	INO80	ENSP00000355205	CRY1	ENSP00000008527	MAP2K6	ENSP00000468348
7	0.6686	SETMAR	ENSP00000373354	TTC28	ENSP00000381003	SMARCD3	ENSP00000262188	FOXA1	ENSP00000250448	DYNC1H1	ENSP00000348965	BBS4	ENSP00000268057	n/a	ENSP00000431165	PTPRC	ENSP00000411355	KLHL13	ENSP00000443191	TOM1L2	ENSP00000368818
8	0.3822	RNF167	ENSP00000262482	APPL1	ENSP00000288266	ERCC3	ENSP00000285398	TBRG1	ENSP00000409016	TNKS	ENSP00000311579	RPS6KA2	ENSP00000427015	FLCN	ENSP00000285071	TERT	ENSP00000309572	FEM1B	ENSP00000307298	DYNLT3	ENSP00000367841
9	0.1545	NDE1	ENSP00000379643	TTC28	ENSP00000381003	ASNS	ENSP00000175506	THOC5	ENSP00000420306	KLHL13	ENSP00000443191	UBE2E2	ENSP00000379931	NAE1	ENSP00000351990	RPL26	ENSP00000463784	CHMP4B	ENSP00000217402	TCF7L2	ENSP00000358404
10	0.5462	USP19	ENSP00000401197	STOX1	ENSP00000298596	STRADB	ENSP00000194530	DYNC1H1	ENSP00000348965	ADARB1	ENSP00000353920	TRIAP1	ENSP00000449795	NOTCH1	ENSP00000277541	FOXA1	ENSP00000250448	KCNH5	ENSP00000321427	NOTCH1	ENSP00000277541
SUM		Min (p-val)	0.0045	Max (p-val)	0.6686	Mean (p-val)	0.33581000000000005
1	0.1219	EIF4G2	ENSP00000433664	PRCC	ENSP00000271526	FLCN	ENSP00000285071	RRAGC	ENSP00000362092	MYOG	ENSP00000241651	DIRAS3	ENSP00000360020	GBF1	ENSP00000359000	USP2	ENSP00000260187	PDGFRB	ENSP00000261799	KIF13A	ENSP00000259711
2	0.3109	PDCD6IP	ENSP00000411825	MEIS2	ENSP00000453793	PPP2R3B	ENSP00000375080	MAEA	ENSP00000302830	ING4	ENSP00000380024	HOXA13	ENSP00000222753	RUNX3	ENSP00000382800	MTA3	ENSP00000383973	PCGF6	ENSP00000358862	DNA2	ENSP00000351185
3	1.0	DMRT1	ENSP00000371711	HECW2	ENSP00000260983	HNRNPU	ENSP00000283179	STRADB	ENSP00000194530	ERCC6	ENSP00000348089	NSFL1C	ENSP00000418529	PPP2R3B	ENSP00000375080	ADARB1	ENSP00000353920	TGFBR1	ENSP00000364133	NME6	ENSP00000416658
4	0.1567	BCL2	ENSP00000381185	PPP1R9B	ENSP00000478767	FEN1	ENSP00000305480	SIX3	ENSP00000260653	SND1	ENSP00000346762	PHIP	ENSP00000275034	PRKCA	ENSP00000408695	DDIT3	ENSP00000448665	CCAR2	ENSP00000310670	PHIP	ENSP00000275034
5	0.4458	RYBP	ENSP00000419494	TBRG1	ENSP00000409016	MACROH2A1	ENSP00000423563	PDXP	ENSP00000215904	TUBB4A	ENSP00000264071	PPP2R3B	ENSP00000375080	HCFC1	ENSP00000309555	ANXA1	ENSP00000366109	PHOX2B	ENSP00000226382	AATF	ENSP00000477848
6	1.0	GPSM2	ENSP00000385510	PRKAR2B	ENSP00000265717	BMP4	ENSP00000245451	KLHL13	ENSP00000443191	NUDT6	ENSP00000306070	SLC6A4	ENSP00000261707	RNF167	ENSP00000262482	EIF4G2	ENSP00000433664	NUDT6	ENSP00000306070	RAB6C	ENSP00000387307
7	0.6656	ING4	ENSP00000380024	KAT2A	ENSP00000225916	NLE1	ENSP00000413572	SRPK2	ENSP00000377262	MSX1	ENSP00000372170	HSPA1A	ENSP00000364802	RPA2	ENSP00000363017	RAB6C	ENSP00000387307	RPTOR	ENSP00000307272	SDE2	ENSP00000272091
8	0.13	MSX1	ENSP00000372170	APEX1	ENSP00000216714	RAB6C	ENSP00000387307	INO80	ENSP00000355205	TUBA1A	ENSP00000301071	EML3	ENSP00000378254	EED	ENSP00000263360	MYOG	ENSP00000241651	TAF1	ENSP00000406549	USP17L2	ENSP00000333329
9	0.5207	PRKCA	ENSP00000408695	SIRT1	ENSP00000212015	BRD4	ENSP00000263377	HNRNPU	ENSP00000283179	EML3	ENSP00000378254	EIF4G2	ENSP00000433664	BBS4	ENSP00000268057	DYNLL1	ENSP00000376297	RXFP3	ENSP00000328708	TMEM8B	ENSP00000367227
10	1.0	GBF1	ENSP00000359000	PCBP4	ENSP00000417196	ATAD5	ENSP00000313171	PPP2R3B	ENSP00000375080	KMT2E	ENSP00000312379	GBF1	ENSP00000359000	HES1	ENSP00000232424	CLTC	ENSP00000479606	RPL26	ENSP00000463784	CUL4A	ENSP00000364589
SUM		Min (p-val)	0.1219	Max (p-val)	1.0	Mean (p-val)	0.5351600000000001
1	1.0	HERC5	ENSP00000264350	DDX39B	ENSP00000379475	TUBB4A	ENSP00000264071	INO80	ENSP00000355205	CDC73	ENSP00000356405	MFN2	ENSP00000235329	SND1	ENSP00000346762	USP2	ENSP00000260187	ATAD5	ENSP00000313171	ING4	ENSP00000380024
2	1.0	LRP5	ENSP00000294304	PSMD5	ENSP00000210313	RNF4	ENSP00000426503	MEIS2	ENSP00000453793	BCCIP	ENSP00000357748	PTPN3	ENSP00000363667	NLE1	ENSP00000413572	SIRT2	ENSP00000249396	PARP3	ENSP00000381740	STXBP4	ENSP00000365530
3	0.5867	PLSCR1	ENSP00000345494	SMOC2	ENSP00000346537	ZBED6	ENSP00000447879	PSMD5	ENSP00000210313	HMGN5	ENSP00000350848	KMT2E	ENSP00000312379	APP	ENSP00000284981	EED	ENSP00000263360	PRMT1	ENSP00000406162	CDK2AP2	ENSP00000301488
4	1.0	PSME4	ENSP00000384211	PRMT1	ENSP00000406162	SFPQ	ENSP00000349748	KANK2	ENSP00000468002	ZBED9	ENSP00000395259	RNF167	ENSP00000262482	TCF7L2	ENSP00000358404	SETMAR	ENSP00000373354	NSUN2	ENSP00000264670	EPC1	ENSP00000263062
5	1.0	NANOS2	ENSP00000341021	PPM1A	ENSP00000327255	DDRGK1	ENSP00000346483	ASCL1	ENSP00000266744	ATF5	ENSP00000396954	TBRG1	ENSP00000409016	RNF167	ENSP00000262482	ACTR1A	ENSP00000358921	NR4A1	ENSP00000440864	MYO16	ENSP00000401633
6	0.4762	PIK3C3	ENSP00000262039	RAD51B	ENSP00000419471	PLSCR1	ENSP00000345494	PKD2	ENSP00000237596	NLE1	ENSP00000413572	YTHDC2	ENSP00000161863	TUBA1A	ENSP00000301071	MYO19	ENSP00000479518	CHMP4B	ENSP00000217402	TUBA1A	ENSP00000301071
7	0.8839	PCGF6	ENSP00000358862	TSPYL2	ENSP00000364591	STAT3	ENSP00000264657	APP	ENSP00000284981	KIF14	ENSP00000356319	APPL2	ENSP00000446917	DYNC1I2	ENSP00000380308	MEPCE	ENSP00000308546	PLCB1	ENSP00000338185	CHMP5	ENSP00000223500
8	0.4166	KANK2	ENSP00000468002	OBSL1	ENSP00000385636	CETN2	ENSP00000359300	HES1	ENSP00000232424	ANXA1	ENSP00000366109	PTEN	ENSP00000361021	PTPRC	ENSP00000411355	PHIP	ENSP00000275034	PDXP	ENSP00000215904	RNF112	ENSP00000454919
9	0.4156	PLRG1	ENSP00000424417	DRG1	ENSP00000329715	MYOG	ENSP00000241651	ZBED6	ENSP00000447879	NANOS2	ENSP00000341021	FEM1B	ENSP00000307298	BCL2	ENSP00000381185	CDC73	ENSP00000356405	GIT1	ENSP00000378338	DACH1	ENSP00000482245
10	0.5022	MACROH2A1	ENSP00000423563	BIN1	ENSP00000316779	ZMPSTE24	ENSP00000361845	NR2E1	ENSP00000357979	DLGAP5	ENSP00000247191	NDE1	ENSP00000379643	NR4A1	ENSP00000440864	IPO7	ENSP00000369042	CUL9	ENSP00000252050	XPC	ENSP00000285021
SUM		Min (p-val)	0.4156	Max (p-val)	1.0	Mean (p-val)	0.7281200000000001
1	0.6355	PSMD9	ENSP00000440485	TNFAIP3	ENSP00000481570	BCL2	ENSP00000381185	HCFC1	ENSP00000309555	MACROH2A1	ENSP00000423563	MAD2L2	ENSP00000235310	PHB2	ENSP00000441875	PSME4	ENSP00000384211	KIF14	ENSP00000356319	ACTR1A	ENSP00000358921
2	1.0	CAB39	ENSP00000258418	TMEM8B	ENSP00000367227	CLIC1	ENSP00000364935	RNF167	ENSP00000262482	CUL9	ENSP00000252050	DUSP1	ENSP00000239223	USP19	ENSP00000401197	GIT1	ENSP00000378338	SYF2	ENSP00000236273	LIN54	ENSP00000341947
3	0.7277	GIPC1	ENSP00000376753	PSMG2	ENSP00000325919	CTNNB1	ENSP00000344456	GNAI1	ENSP00000343027	HCFC1	ENSP00000309555	RING1	ENSP00000363787	TSPYL2	ENSP00000364591	PIK3R4	ENSP00000349205	TERT	ENSP00000309572	KCNH5	ENSP00000321427
4	0.0956	MEPCE	ENSP00000308546	ANKRD17	ENSP00000351416	MSX1	ENSP00000372170	CHORDC1	ENSP00000319255	DDX39B	ENSP00000379475	CHMP2A	ENSP00000469240	PLCB1	ENSP00000338185	TAF6	ENSP00000399982	CHMP5	ENSP00000223500	MGA	ENSP00000219905
5	0.4087	PER2	ENSP00000254657	XPC	ENSP00000285021	NEUROG1	ENSP00000317580	RNF167	ENSP00000262482	CUL3	ENSP00000264414	MX2	ENSP00000333657	BBS4	ENSP00000268057	DIRAS3	ENSP00000360020	KIF3B	ENSP00000364864	JADE1	ENSP00000226319
6	1.0	PBX1	ENSP00000405890	TMEM8B	ENSP00000367227	PHB2	ENSP00000441875	HTRA2	ENSP00000258080	PROX1	ENSP00000355925	PRCC	ENSP00000271526	MYOG	ENSP00000241651	HMGN5	ENSP00000350848	POU4F1	ENSP00000366413	CYP1A1	ENSP00000369050
7	0.5378	DYNC1H1	ENSP00000348965	PRKACA	ENSP00000309591	NR2E1	ENSP00000357979	PIK3R4	ENSP00000349205	PHACTR4	ENSP00000362942	PDGFRB	ENSP00000261799	MACROH2A1	ENSP00000423563	NLE1	ENSP00000413572	KIF3B	ENSP00000364864	JADE1	ENSP00000226319
8	0.1997	CNOT4	ENSP00000445508	ZBED6	ENSP00000447879	TSPYL2	ENSP00000364591	IPO7	ENSP00000369042	PKD2	ENSP00000237596	CNOT11	ENSP00000289382	NAT10	ENSP00000257829	RNF4	ENSP00000426503	RPL26	ENSP00000463784	BCL2	ENSP00000381185
9	0.2549	OVOL1	ENSP00000337862	RPL23	ENSP00000420311	MYBBP1A	ENSP00000370968	PBX1	ENSP00000405890	NEUROG1	ENSP00000317580	OBSL1	ENSP00000385636	NDE1	ENSP00000379643	TIMP2	ENSP00000262768	MASTL	ENSP00000365107	NLE1	ENSP00000413572
10	1.0	PSMD5	ENSP00000210313	RING1	ENSP00000363787	NSUN2	ENSP00000264670	LSM10	ENSP00000319341	TXLNG	ENSP00000369465	APP	ENSP00000284981	MYO16	ENSP00000401633	NSFL1C	ENSP00000418529	ASCL1	ENSP00000266744	GAS2L1	ENSP00000481012
SUM		Min (p-val)	0.0956	Max (p-val)	1.0	Mean (p-val)	0.58599
1	0.4458	ZBED9	ENSP00000395259	APP	ENSP00000284981	SFPQ	ENSP00000349748	BMP4	ENSP00000245451	TUBB4A	ENSP00000264071	DRG1	ENSP00000329715	GBF1	ENSP00000359000	ASCL1	ENSP00000266744	MAGI2	ENSP00000346151	TRIAP1	ENSP00000449795
2	1.0	FOSL1	ENSP00000310170	GAS2L1	ENSP00000481012	CHFR	ENSP00000392395	USP51	ENSP00000423333	UBE2B	ENSP00000265339	APPL2	ENSP00000446917	PLSCR1	ENSP00000345494	MAD2L2	ENSP00000235310	MAD2L2	ENSP00000235310	MAP3K20	ENSP00000364361
3	0.1802	L3MBTL2	ENSP00000216237	ADAMTS1	ENSP00000284984	CHORDC1	ENSP00000319255	USP17L2	ENSP00000333329	CDKN2A	ENSP00000418915	RRAGA	ENSP00000369899	FOSL1	ENSP00000310170	AIF1	ENSP00000365227	NPM1	ENSP00000296930	CTNNB1	ENSP00000344456
4	0.4053	APPL1	ENSP00000288266	SUSD2	ENSP00000351075	RRP8	ENSP00000254605	NANOS2	ENSP00000341021	POU4F1	ENSP00000366413	FAP	ENSP00000188790	TGFBR1	ENSP00000364133	EED	ENSP00000263360	CUL9	ENSP00000252050	CETN2	ENSP00000359300
5	0.0388	GTPBP4	ENSP00000354040	ZFHX3	ENSP00000268489	PPP2R3B	ENSP00000375080	NANOS2	ENSP00000341021	RRAGA	ENSP00000369899	WAC	ENSP00000346986	RNF112	ENSP00000454919	NUDT6	ENSP00000306070	FLCN	ENSP00000285071	CLIC1	ENSP00000364935
6	0.1888	SDCBP	ENSP00000260130	FEN1	ENSP00000305480	NPM1	ENSP00000296930	CBX3	ENSP00000336687	SRPK2	ENSP00000377262	WDR6	ENSP00000378857	DACH1	ENSP00000482245	RPRD1B	ENSP00000362532	DIRAS3	ENSP00000360020	STAT3	ENSP00000264657
7	0.4767	PRCC	ENSP00000271526	STOX1	ENSP00000298596	TAF6	ENSP00000399982	HECW2	ENSP00000260983	UVRAG	ENSP00000348455	ACTR1A	ENSP00000358921	ESX1	ENSP00000361669	CDC5L	ENSP00000360532	SMARCD3	ENSP00000262188	BMP4	ENSP00000245451
8	0.6451	RAD21	ENSP00000297338	SIRT1	ENSP00000212015	MSX1	ENSP00000372170	LSM10	ENSP00000319341	APAF1	ENSP00000448165	CHMP3	ENSP00000474823	PKP4	ENSP00000374409	AATF	ENSP00000477848	TERT	ENSP00000309572	CDC42	ENSP00000383118
9	1.0	CNOT9	ENSP00000273064	FLCN	ENSP00000285071	NUBP1	ENSP00000283027	TMEM8B	ENSP00000367227	PKD2	ENSP00000237596	INSR	ENSP00000303830	GAS2L1	ENSP00000481012	DDIT3	ENSP00000448665	CDK2AP2	ENSP00000301488	STOX1	ENSP00000298596
10	0.5011	CHMP2A	ENSP00000469240	ING4	ENSP00000380024	CNOT6L	ENSP00000424896	ZFHX3	ENSP00000268489	NAT10	ENSP00000257829	BMP4	ENSP00000245451	EPC1	ENSP00000263062	TAS1R2	ENSP00000364520	PHOX2B	ENSP00000226382	ATAD5	ENSP00000313171
SUM		Min (p-val)	0.0388	Max (p-val)	1.0	Mean (p-val)	0.48818
1	1.0	NAA10	ENSP00000417763	GTF2H1	ENSP00000265963	HIPK2	ENSP00000385571	CHFR	ENSP00000392395	SIPA1	ENSP00000377771	RAD21	ENSP00000297338	THOC5	ENSP00000420306	KANK2	ENSP00000468002	DLG1	ENSP00000345731	PDCD6IP	ENSP00000411825
2	1.0	CUL9	ENSP00000252050	TSPYL2	ENSP00000364591	BAP1	ENSP00000417132	RYBP	ENSP00000419494	NUDT6	ENSP00000306070	FZD3	ENSP00000437489	HDAC8	ENSP00000362674	SYF2	ENSP00000236273	FOSL1	ENSP00000310170	CRY1	ENSP00000008527
3	1.0	RRP8	ENSP00000254605	LIN54	ENSP00000341947	PKD2	ENSP00000237596	FOXN3	ENSP00000343288	UXT	ENSP00000337393	RPA2	ENSP00000363017	DRG1	ENSP00000329715	SRSF5	ENSP00000452123	PRKCA	ENSP00000408695	GRK5	ENSP00000376609
4	0.0984	UXT	ENSP00000337393	MARK4	ENSP00000262891	DDIT3	ENSP00000448665	TCF7L2	ENSP00000358404	CLTC	ENSP00000479606	OVOL1	ENSP00000337862	MAEA	ENSP00000302830	AKT1	ENSP00000451828	ADARB1	ENSP00000353920	SLC38A9	ENSP00000380074
5	0.4029	CHMP3	ENSP00000474823	PBX1	ENSP00000405890	PRKCA	ENSP00000408695	RNF167	ENSP00000262482	ANGEL2	ENSP00000355929	FEN1	ENSP00000305480	EPC1	ENSP00000263062	ANGEL2	ENSP00000355929	GTF2H1	ENSP00000265963	ZBED6	ENSP00000447879
6	1.0	HIPK2	ENSP00000385571	SIX3	ENSP00000260653	FHL1	ENSP00000377710	LIN54	ENSP00000341947	RPRD1B	ENSP00000362532	STRADB	ENSP00000194530	SFPQ	ENSP00000349748	PSMD5	ENSP00000210313	IPO5	ENSP00000261574	IPO5	ENSP00000261574
7	0.0574	SMARCD3	ENSP00000262188	ESX1	ENSP00000361669	AXIN2	ENSP00000302625	DDX39B	ENSP00000379475	PSME4	ENSP00000384211	HES1	ENSP00000232424	MARK4	ENSP00000262891	ANKRD17	ENSP00000351416	HSP90AA1	ENSP00000335153	DCUN1D3	ENSP00000319482
8	1.0	DLG1	ENSP00000345731	ADAMTS1	ENSP00000284984	MAP3K20	ENSP00000364361	DDX11	ENSP00000440402	ZBED6	ENSP00000447879	SLC9A3R1	ENSP00000262613	OBSL1	ENSP00000385636	MLST8	ENSP00000456405	INO80	ENSP00000355205	ZBED6	ENSP00000447879
9	0.3116	MX2	ENSP00000333657	POU4F1	ENSP00000366413	SENP2	ENSP00000296257	HOXA13	ENSP00000222753	CTBP1	ENSP00000290921	BRD4	ENSP00000263377	ZFHX3	ENSP00000268489	ERN2	ENSP00000256797	PBX1	ENSP00000405890	MACROH2A1	ENSP00000423563
10	0.3775	RPS6KA2	ENSP00000427015	PKD2	ENSP00000237596	FEN1	ENSP00000305480	NUP214	ENSP00000352400	PLSCR1	ENSP00000345494	LRP5	ENSP00000294304	LRP5	ENSP00000294304	MIF	ENSP00000215754	RNF112	ENSP00000454919	AICDA	ENSP00000229335
SUM		Min (p-val)	0.0574	Max (p-val)	1.0	Mean (p-val)	0.6247800000000001
1	0.4629	NUP214	ENSP00000352400	STOX1	ENSP00000298596	BRIP1	ENSP00000259008	RIOK2	ENSP00000283109	STRADB	ENSP00000194530	PLPP2	ENSP00000329697	MLST8	ENSP00000456405	SH3GLB1	ENSP00000479919	SND1	ENSP00000346762	RPA2	ENSP00000363017
2	0.1161	XPC	ENSP00000285021	USP51	ENSP00000423333	RDX	ENSP00000384136	UBA3	ENSP00000354340	PER2	ENSP00000254657	NSFL1C	ENSP00000418529	UBD	ENSP00000366249	USP51	ENSP00000423333	MYO19	ENSP00000479518	SFPQ	ENSP00000349748
3	0.0224	CDC73	ENSP00000356405	APPL1	ENSP00000288266	FHL1	ENSP00000377710	PDXP	ENSP00000215904	ANGEL2	ENSP00000355929	DLG1	ENSP00000345731	SIPA1	ENSP00000377771	APPL2	ENSP00000446917	PRKAB2	ENSP00000254101	CCAR2	ENSP00000310670
4	0.162	NOTCH1	ENSP00000277541	NAA10	ENSP00000417763	NOP53	ENSP00000246802	FOXN3	ENSP00000343288	NKX3-1	ENSP00000370253	GIPC1	ENSP00000376753	CDC42	ENSP00000383118	NEK11	ENSP00000372857	WNT10B	ENSP00000301061	MAP3K20	ENSP00000364361
5	0.083	CDC5L	ENSP00000360532	PAF1	ENSP00000221265	TTLL12	ENSP00000216129	CDKN2A	ENSP00000418915	PPP1R9B	ENSP00000478767	NUBP1	ENSP00000283027	STRADB	ENSP00000194530	FOXN3	ENSP00000343288	ACTR1A	ENSP00000358921	ZBED6	ENSP00000447879
6	0.2709	NOP53	ENSP00000246802	APPL1	ENSP00000288266	MNT	ENSP00000174618	RAB6C	ENSP00000387307	DDIT3	ENSP00000448665	NUBP1	ENSP00000283027	L3MBTL2	ENSP00000216237	NUBP1	ENSP00000283027	ATF5	ENSP00000396954	PBX1	ENSP00000405890
7	0.5929	DDIT3	ENSP00000448665	SENP2	ENSP00000296257	NKX3-1	ENSP00000370253	ANKRD17	ENSP00000351416	KCNA5	ENSP00000252321	DDRGK1	ENSP00000346483	PDCD6IP	ENSP00000411825	PRKAR2B	ENSP00000265717	PRKACA	ENSP00000309591	NAE1	ENSP00000351990
8	1.0	NOP53	ENSP00000246802	SYF2	ENSP00000236273	NEK11	ENSP00000372857	MLF1	ENSP00000376568	KIF3B	ENSP00000364864	INO80	ENSP00000355205	CAB39	ENSP00000258418	RUNX3	ENSP00000382800	ATRX	ENSP00000362441	PHACTR4	ENSP00000362942
